
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Utica", "Utica", "Utica", 33, 1, 0, 1, NULL, "43.1009031", "-75.2326641"),
("Schenectady", "Schenectady", "Schenectady", 33, 1, 0, 1, NULL, "42.8142432", "-73.9395687"),
("Hudson", "Hudson", "Hudson", 33, 1, 0, 1, NULL, "42.2528649", "-73.790959"),
("Albany", "Albany", "Albany", 33, 1, 0, 1, NULL, "42.6511674", "-73.754968"),
("Troy", "Troy", "Troy", 33, 1, 0, 1, NULL, "42.7284117", "-73.6917878"),
("Saratoga Springs", "Saratoga Springs", "Saratoga Springs", 33, 1, 0, 1, NULL, "43.0821793", "-73.7853915"),
("Glens Falls", "Glens Falls", "Glens Falls", 33, 1, 0, 1, NULL, "43.309941", "-73.644447"),
("Watertown", "Watertown", "Watertown", 33, 1, 0, 1, NULL, "43.9747838", "-75.9107565"),
("Ogdensburg", "Ogdensburg", "Ogdensburg", 33, 1, 0, 1, NULL, "44.694285", "-75.486374"),
("Plattsburgh", "Plattsburgh", "Plattsburgh", 33, 1, 0, 1, NULL, "44.69282", "-73.45562"),
("Fall River", "Fall River", "Fall River", 22, 1, 0, 1, NULL, "41.7010642", "-71.1546367"),
("Attleboro", "Attleboro", "Attleboro", 22, 1, 0, 1, NULL, "41.9438129", "-71.2806515"),
("Taunton", "Taunton", "Taunton", 22, 1, 0, 1, NULL, "41.9019257", "-71.0931485"),
("Brockton", "Brockton", "Brockton", 22, 1, 0, 1, NULL, "42.0834335", "-71.0183787"),
("New Bedford", "New Bedford", "New Bedford", 22, 1, 0, 1, NULL, "41.6362152", "-70.934205"),
("Keene", "Keene", "Keene", 30, 1, 0, 1, NULL, "42.933597", "-72.2784264"),
("Chelsea", "Chelsea", "Chelsea", 22, 1, 0, 1, NULL, "42.3917638", "-71.0328284"),
("Lawrence", "Lawrence", "Lawrence", 22, 1, 0, 1, NULL, "42.7070354", "-71.1631137"),
("Methuen", "Methuen", "Methuen", 22, 1, 0, 1, NULL, "42.7262016", "-71.1908924"),
("Haverhill", "Haverhill", "Haverhill", 22, 1, 0, 1, NULL, "42.7777829", "-71.0767724"),
("Quincy", "Quincy", "Quincy", 22, 1, 0, 1, NULL, "42.2509914", "-71.0037374"),
("Revere", "Revere", "Revere", 22, 1, 0, 1, NULL, "42.4084302", "-71.0119948"),
("Lynn", "Lynn", "Lynn", 22, 1, 0, 1, NULL, "42.466763", "-70.9494939"),
("Peabody", "Peabody", "Peabody", 22, 1, 0, 1, NULL, "42.5278731", "-70.9286609"),
("Salem", "Salem", "Salem", 22, 1, 0, 1, NULL, "42.5195292", "-70.8967226"),
("Beverly", "Beverly", "Beverly", 22, 1, 0, 1, NULL, "42.5584284", "-70.8800491"),
("Amesbury", "Amesbury", "Amesbury", 22, 1, 0, 1, NULL, "42.8579536", "-70.9300921"),
("Newburyport", "Newburyport", "Newburyport", 22, 1, 0, 1, NULL, "42.8125913", "-70.8772751"),
("Gloucester", "Gloucester", "Gloucester", 22, 1, 0, 1, NULL, "42.6159286", "-70.6619888"),
("Laconia", "Laconia", "Laconia", 30, 1, 0, 1, NULL, "43.5278546", "-71.470351"),
("Portsmouth", "Portsmouth", "Portsmouth", 30, 1, 0, 1, NULL, "43.0702223", "-70.7548621"),
("Somersworth", "Somersworth", "Somersworth", 30, 1, 0, 1, NULL, "43.2625585", "-70.8645872"),
("Barre", "Barre", "Barre", 46, 1, 0, 1, NULL, "44.1969042", "-72.5007458"),
("Berlin", "Berlin", "Berlin", 30, 1, 0, 1, NULL, "44.4688795", "-71.1836547");
