
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("民乐县", "民乐县", "Minle", NULL, 103, 0, 1, NULL, "38.4303971", "100.8114409"),
("甘州区", "甘州区", "Ganzhou", NULL, 103, 0, 1, NULL, "38.9284344", "100.4771801"),
("张掖市", "张掖市", "Zhangye", NULL, 103, 0, 1, NULL, "38.9365134", "100.4556326"),
("临泽县", "临泽县", "Linze", NULL, 103, 0, 1, NULL, "39.1495575", "100.1661659"),
("山丹县", "山丹县", "Shandan", NULL, 103, 0, 1, NULL, "38.7834379", "101.0908113"),
("阿克塞县", "阿克塞县", "Aksay", NULL, 103, 0, 1, NULL, "39.6329128", "94.3389448"),
("肃北县", "肃北县", "肃北县", NULL, 103, 0, 1, NULL, "39.5115584", "94.8754196"),
("敦煌市", "敦煌市", "Dunhuang", NULL, 103, 0, 1, NULL, "40.1411004", "94.6607593"),
("鄯善县", "鄯善县", "Shanshan", NULL, 103, 0, 1, NULL, "42.8678833", "90.2085984"),
("木垒县", "木垒县", "Mori", NULL, 103, 0, 1, NULL, "43.8318078", "90.2870967"),
("哈密市", "哈密市", "Hami", NULL, 103, 0, 1, NULL, "42.817404", "93.5142008"),
("伊吾县", "伊吾县", "Yiwu", NULL, 103, 0, 1, NULL, "43.2529121", "94.6960936"),
("巴里坤县", "巴里坤县", "Barköl", NULL, 103, 0, 1, NULL, "43.5976111", "93.015052"),
("瓜州县", "瓜州县", "Guazhou", NULL, 103, 0, 1, NULL, "40.5187181", "95.7810399"),
("嘉峪关市", "嘉峪关市", "Jiayuguan", NULL, 103, 0, 1, NULL, "39.7722294", "98.2885388"),
("玉门市", "玉门市", "Yumen", NULL, 103, 0, 1, NULL, "40.2916528", "97.0448526"),
("肃州区", "肃州区", "Suzhou", NULL, 103, 0, 1, NULL, "39.744526", "98.5072987"),
("酒泉市", "酒泉市", "Jiuquan", NULL, 103, 0, 1, NULL, "39.7321262", "98.4936839"),
("金塔县", "金塔县", "Jinta", NULL, 103, 0, 1, NULL, "39.9834263", "98.9009359"),
("高台县", "高台县", "Gaotai", NULL, 103, 0, 1, NULL, "39.3767613", "99.8195112"),
("额济纳旗", "额济纳旗", "Ejin Banner", NULL, 103, 0, 1, NULL, "41.9588471", "101.0692054"),
("玛曲县", "玛曲县", "Maqu", NULL, 103, 0, 1, NULL, "33.9994248", "102.070068"),
("泽库县", "泽库县", "Zêkog", NULL, 103, 0, 1, NULL, "35.036187", "101.4682544"),
("河南县", "河南县", "Henan", NULL, 103, 0, 1, NULL, "34.7362124", "101.6145551"),
("碌曲县", "碌曲县", "Luqu", NULL, 103, 0, 1, NULL, "34.5927672", "102.4860474"),
("迭部县", "迭部县", "Tewo", NULL, 103, 0, 1, NULL, "34.0605347", "103.2157261"),
("岷县", "岷县", "Min", NULL, 103, 0, 1, NULL, "34.4379793", "104.0338574"),
("临潭县", "临潭县", "Lintan", NULL, 103, 0, 1, NULL, "34.6938177", "103.3513288"),
("合作市", "合作市", "Hezuo", NULL, 103, 0, 1, NULL, "35.0013957", "102.90827"),
("卓尼县", "卓尼县", "Jonê", NULL, 103, 0, 1, NULL, "34.590794", "103.5084477"),
("夏河县", "夏河县", "Xiahe", NULL, 103, 0, 1, NULL, "35.1983851", "102.5196373"),
("循化县", "循化县", "Xunhua", NULL, 103, 0, 1, NULL, "35.8469301", "102.4791136"),
("贵德县", "贵德县", "Guide", NULL, 103, 0, 1, NULL, "36.0461488", "101.4296692"),
("湟中区", "湟中区", "Huangzhong", NULL, 103, 0, 1, NULL, "36.4997744", "101.571895"),
("尖扎县", "尖扎县", "Jianzha", NULL, 103, 0, 1, NULL, "35.9399327", "102.0285599"),
("化隆县", "化隆县", "Hualong", NULL, 103, 0, 1, NULL, "36.1009339", "102.2651586"),
("平安区", "平安区", "Ping'an", NULL, 103, 0, 1, NULL, "36.5000989", "102.1061276"),
("海东市", "海东市", "Haidong", NULL, 103, 0, 1, NULL, "36.472664", "102.4085178"),
("乐都区", "乐都区", "Ledu", NULL, 103, 0, 1, NULL, "36.482327", "102.4012523"),
("临夏县", "临夏县", "Linxia", NULL, 103, 0, 1, NULL, "35.4787351", "103.038525"),
("和政县", "和政县", "Hezheng", NULL, 103, 0, 1, NULL, "35.4249127", "103.3485699"),
("积石山县", "积石山县", "Jishishan", NULL, 103, 0, 1, NULL, "35.7096029", "102.87776"),
("康乐县", "康乐县", "Kangle", NULL, 103, 0, 1, NULL, "35.3711861", "103.7061189"),
("广河县", "广河县", "Guanghe", NULL, 103, 0, 1, NULL, "35.488175", "103.5692954"),
("临洮县", "临洮县", "Lintao", NULL, 103, 0, 1, NULL, "35.3932527", "103.8569193"),
("东乡县", "东乡县", "Dongxiang", NULL, 103, 0, 1, NULL, "35.6637585", "103.3859007"),
("永靖县", "永靖县", "Yongjing", NULL, 103, 0, 1, NULL, "35.961236", "103.2857142"),
("民和县", "民和县", "Minhe", NULL, 103, 0, 1, NULL, "36.3290875", "102.8058806"),
("红古区", "红古区", "Honggu", NULL, 103, 0, 1, NULL, "36.348065", "102.8612927"),
("西固区", "西固区", "Xigu", NULL, 103, 0, 1, NULL, "36.0996408", "103.6204041"),
("七里河区", "七里河区", "Qilihe", NULL, 103, 0, 1, NULL, "36.0684485", "103.7694669"),
("兰州市", "兰州市", "Lanzhou", NULL, 103, 0, 1, NULL, "36.0620781", "103.8318566"),
("皋兰县", "皋兰县", "Gaolan", NULL, 103, 0, 1, NULL, "36.3295058", "103.9494406"),
("舟曲县", "舟曲县", "Zhugqu", NULL, 103, 0, 1, NULL, "33.7867224", "104.3687229"),
("宕昌县", "宕昌县", "Tanchang", NULL, 103, 0, 1, NULL, "34.0487408", "104.390094"),
("西和县", "西和县", "Xihe", NULL, 103, 0, 1, NULL, "34.0116274", "105.2978074"),
("漳县", "漳县", "Zhangxian", NULL, 103, 0, 1, NULL, "34.8495896", "104.4694444"),
("陇西县", "陇西县", "Longxi", NULL, 103, 0, 1, NULL, "35.0078952", "104.639017"),
("甘谷县", "甘谷县", "Gangu", NULL, 103, 0, 1, NULL, "34.7349513", "105.3310058"),
("徽县", "徽县", "Huixian", NULL, 103, 0, 1, NULL, "33.7675425", "106.0800168"),
("两当县", "两当县", "Liangdang", NULL, 103, 0, 1, NULL, "33.9099732", "106.3019947"),
("凤县", "凤县", "Fengxian", NULL, 103, 0, 1, NULL, "33.9140602", "106.523915"),
("天水市", "天水市", "Tianshui", NULL, 103, 0, 1, NULL, "34.5797531", "105.7062921"),
("麦积区", "麦积区", "Maiji", NULL, 103, 0, 1, NULL, "34.5655729", "105.8974888"),
("清水县", "清水县", "Qingshui", NULL, 103, 0, 1, NULL, "34.7488552", "106.1326806"),
("秦安县", "秦安县", "Qin'an", NULL, 103, 0, 1, NULL, "34.8599862", "105.6657512"),
("张家川县", "张家川县", "Zhangjiachuan", NULL, 103, 0, 1, NULL, "34.9895387", "106.2007141"),
("陇县", "陇县", "Longxian", NULL, 103, 0, 1, NULL, "34.8938763", "106.8529039"),
("定西市", "定西市", "Dingxi", NULL, 103, 0, 1, NULL, "35.5810207", "104.6229826"),
("安定区", "安定区", "Anding", NULL, 103, 0, 1, NULL, "35.5814215", "104.6080096"),
("通渭县", "通渭县", "Tongwei", NULL, 103, 0, 1, NULL, "35.2066729", "105.2439562"),
("会宁县", "会宁县", "Huining", NULL, 103, 0, 1, NULL, "35.689015", "105.0562462"),
("白银市", "白银市", "Baiyin", NULL, 103, 0, 1, NULL, "36.5451563", "104.1355419"),
("靖远县", "靖远县", "Jingyuan", NULL, 103, 0, 1, NULL, "36.5596305", "104.6822413"),
("庄浪县", "庄浪县", "Zhuanglang", NULL, 103, 0, 1, NULL, "35.2033745", "106.0320403"),
("静宁县", "静宁县", "Jingning", NULL, 103, 0, 1, NULL, "35.5232591", "105.7284566"),
("隆德县", "隆德县", "Longde", NULL, 103, 0, 1, NULL, "35.6137337", "106.1209325"),
("华亭市", "华亭市", "Huating", NULL, 103, 0, 1, NULL, "35.2182869", "106.6492871"),
("平凉市", "平凉市", "Pingliang", NULL, 103, 0, 1, NULL, "35.5432", "106.6608107"),
("彭阳县", "彭阳县", "Pengyang", NULL, 103, 0, 1, NULL, "35.8497445", "106.6361179"),
("西吉县", "西吉县", "Xiji", NULL, 103, 0, 1, NULL, "35.9652832", "105.7417568"),
("海原县", "海原县", "Haiyuan", NULL, 103, 0, 1, NULL, "36.5614784", "105.6433556"),
("固原市", "固原市", "Guyuan", NULL, 103, 0, 1, NULL, "36.0163726", "106.2386742"),
("原州区", "原州区", "Yuanzhou", NULL, 103, 0, 1, NULL, "36.0037424", "106.2836561"),
("湟源县", "湟源县", "Huangyuan", NULL, 103, 0, 1, NULL, "36.6871424", "101.260798"),
("城北区", "城北区", "Chengbei", NULL, 103, 0, 1, NULL, "36.6488647", "101.7642971"),
("西宁市", "西宁市", "Xining", NULL, 103, 0, 1, NULL, "36.617331", "101.7761976"),
("城西区", "城西区", "Chengxi", NULL, 103, 0, 1, NULL, "36.6281274", "101.7638946"),
("城东区", "城东区", "Chengdong", NULL, 103, 0, 1, NULL, "36.6000944", "101.802406"),
("互助县", "互助县", "Huzhu", NULL, 103, 0, 1, NULL, "36.8359201", "101.9521476"),
("大通县", "大通县", "Datong", NULL, 103, 0, 1, NULL, "36.9365464", "101.6854093"),
("门源县", "门源县", "Menyuan", NULL, 103, 0, 1, NULL, "37.3768598", "101.619131"),
("武威市", "武威市", "Wuwei", NULL, 103, 0, 1, NULL, "37.928881", "102.6359886"),
("凉州区", "凉州区", "Liangzhou", NULL, 103, 0, 1, NULL, "37.9285771", "102.6403498"),
("永登县", "永登县", "Yongdeng", NULL, 103, 0, 1, NULL, "36.7339512", "103.2586357"),
("天祝县", "天祝县", "Tianzhu / Bairi", NULL, 103, 0, 1, NULL, "36.9715475", "103.1397181"),
("景泰县", "景泰县", "Jingtai", NULL, 103, 0, 1, NULL, "37.1810377", "104.0599948"),
("古浪县", "古浪县", "Gulang", NULL, 103, 0, 1, NULL, "37.4705087", "102.8956847"),
("永昌县", "永昌县", "Yongchang", NULL, 103, 0, 1, NULL, "38.2471544", "101.9713736"),
("金昌市", "金昌市", "Jinchang", NULL, 103, 0, 1, NULL, "38.5206719", "102.185973"),
("阿拉善右旗", "阿拉善右旗", "Alxa Right Banner", NULL, 103, 0, 1, NULL, "39.210133", "101.6707296"),
("民勤县", "民勤县", "Minqin", NULL, 103, 0, 1, NULL, "38.626481", "103.0950181"),
("平川区", "平川区", "Pingchuan", NULL, 103, 0, 1, NULL, "36.7252647", "104.8171978"),
("中卫市", "中卫市", "Zhongwei", NULL, 103, 0, 1, NULL, "37.4999947", "105.1928783"),
("沙坡头区", "沙坡头区", "Shapotou", NULL, 103, 0, 1, NULL, "37.5156684", "105.1684526"),
("同心县", "同心县", "Tongxin", NULL, 103, 0, 1, NULL, "36.9779479", "105.9027768"),
("中宁县", "中宁县", "Zhongning", NULL, 103, 0, 1, NULL, "37.4915246", "105.6746355"),
("红寺堡区", "红寺堡区", "Hongsibao", NULL, 103, 0, 1, NULL, "37.4252392", "106.0576637"),
("青铜峡市", "青铜峡市", "Qingtongxia", NULL, 103, 0, 1, NULL, "38.0211712", "106.0742629"),
("利通区", "利通区", "Litong", NULL, 103, 0, 1, NULL, "37.9840854", "106.2081075"),
("吴忠市", "吴忠市", "Wuzhong", NULL, 103, 0, 1, NULL, "37.9970759", "106.1943085"),
("灵武市", "灵武市", "Lingwu", NULL, 103, 0, 1, NULL, "38.1020474", "106.3355786"),
("银川市", "银川市", "Yinchuan", NULL, 103, 0, 1, NULL, "38.4852037", "106.2261926"),
("金凤区", "金凤区", "Jinfeng", NULL, 103, 0, 1, NULL, "38.4738579", "106.2328035"),
("兴庆区", "兴庆区", "Xingqing", NULL, 103, 0, 1, NULL, "38.4733029", "106.2841717"),
("贺兰县", "贺兰县", "Helan", NULL, 103, 0, 1, NULL, "38.5778728", "106.3588449"),
("阿拉善左旗", "阿拉善左旗", "Alxa Left Banner", NULL, 103, 0, 1, NULL, "38.832365", "105.6605393"),
("平罗县", "平罗县", "Pingluo", NULL, 103, 0, 1, NULL, "38.9129793", "106.5187152"),
("石嘴山市", "石嘴山市", "Shizuishan", NULL, 103, 0, 1, NULL, "38.9868531", "106.3771974"),
("惠农区", "惠农区", "Huinong", NULL, 103, 0, 1, NULL, "39.2385723", "106.7768115"),
("太白县", "太白县", "Taibai", NULL, 103, 0, 1, NULL, "34.0580579", "107.3182771"),
("宝鸡市", "宝鸡市", "Baoji", NULL, 103, 0, 1, NULL, "34.3645811", "107.2332184"),
("眉县", "眉县", "Meixian", NULL, 103, 0, 1, NULL, "34.2759976", "107.7450982"),
("岐山县", "岐山县", "Qishan", NULL, 103, 0, 1, NULL, "34.4465273", "107.6177586"),
("扶风县", "扶风县", "Fufeng", NULL, 103, 0, 1, NULL, "34.3784366", "107.8921856"),
("周至县", "周至县", "Zhouzhi", NULL, 103, 0, 1, NULL, "34.1632275", "108.2040679"),
("杨陵区", "杨陵区", "Yangling", NULL, 103, 0, 1, NULL, "34.2727338", "108.081127"),
("武功县", "武功县", "Wugong", NULL, 103, 0, 1, NULL, "34.2610879", "108.2100567"),
("千阳县", "千阳县", "Qianyang", NULL, 103, 0, 1, NULL, "34.6444493", "107.1248711"),
("凤翔区", "凤翔区", "Fengxiang", NULL, 103, 0, 1, NULL, "34.5235103", "107.390669"),
("麟游县", "麟游县", "Linyou", NULL, 103, 0, 1, NULL, "34.6795779", "107.7887208"),
("乾县", "乾县", "Qianxian", NULL, 103, 0, 1, NULL, "34.5308252", "108.2398903"),
("永寿县", "永寿县", "Yongshou", NULL, 103, 0, 1, NULL, "34.6918705", "108.1403799"),
("灵台县", "灵台县", "Lingtai", NULL, 103, 0, 1, NULL, "35.0661494", "107.6166908"),
("彬州市", "彬州市", "Binzhou", NULL, 103, 0, 1, NULL, "35.0362878", "108.0797604"),
("兴平市", "兴平市", "Xingping", NULL, 103, 0, 1, NULL, "34.2993736", "108.4830556"),
("长安区", "长安区", "Changan", NULL, 103, 0, 1, NULL, "34.1598597", "108.9023547"),
("雁塔区", "雁塔区", "Yanta", NULL, 103, 0, 1, NULL, "34.2240127", "108.9441972"),
("莲湖区", "莲湖区", "Lianhu", NULL, 103, 0, 1, NULL, "34.2691339", "108.930473"),
("碑林区", "碑林区", "Beilin", NULL, 103, 0, 1, NULL, "34.2584462", "108.9361101"),
("西安市", "西安市", "Xi'an", NULL, 103, 0, 1, NULL, "34.2607713", "108.9423443"),
("咸阳市", "咸阳市", "Xianyang", NULL, 103, 0, 1, NULL, "34.3312012", "108.7043813"),
("渭城区", "渭城区", "Weicheng", NULL, 103, 0, 1, NULL, "34.3638441", "108.7344353"),
("未央区", "未央区", "Weiyang", NULL, 103, 0, 1, NULL, "34.2946358", "108.9416069"),
("灞桥区", "灞桥区", "Baqiao", NULL, 103, 0, 1, NULL, "34.2745674", "109.0595199"),
("蓝田县", "蓝田县", "Lantian", NULL, 103, 0, 1, NULL, "34.1576897", "109.3124865"),
("临潼区", "临潼区", "Lintong", NULL, 103, 0, 1, NULL, "34.3684448", "109.2092937"),
("礼泉县", "礼泉县", "Liquan", NULL, 103, 0, 1, NULL, "34.4865793", "108.4188076"),
("淳化县", "淳化县", "Chunhua", NULL, 103, 0, 1, NULL, "34.8008744", "108.5756462"),
("三原县", "三原县", "Sanyuan", NULL, 103, 0, 1, NULL, "34.6200506", "108.927063"),
("旬邑县", "旬邑县", "Xunyi", NULL, 103, 0, 1, NULL, "35.1112162", "108.3317257"),
("耀州区", "耀州区", "Yaozhou", NULL, 103, 0, 1, NULL, "34.913269", "108.97147"),
("高陵区", "高陵区", "Gaoling", NULL, 103, 0, 1, NULL, "34.53727", "109.0861893"),
("阎良区", "阎良区", "Yanliang", NULL, 103, 0, 1, NULL, "34.6586906", "109.2240468"),
("富平县", "富平县", "Fuping County", NULL, 103, 0, 1, NULL, "34.7491293", "109.1787653"),
("渭南市", "渭南市", "Weinan", NULL, 103, 0, 1, NULL, "34.5037437", "109.4572848"),
("印台区", "印台区", "Yintai", NULL, 103, 0, 1, NULL, "35.102711", "109.0961639"),
("蒲城县", "蒲城县", "Pucheng", NULL, 103, 0, 1, NULL, "34.9561214", "109.583266"),
("崇信县", "崇信县", "Chongxin", NULL, 103, 0, 1, NULL, "35.3026191", "107.0318506"),
("泾川县", "泾川县", "Jingchuan", NULL, 103, 0, 1, NULL, "35.3333327", "107.3628831"),
("长武县", "长武县", "Changwu", NULL, 103, 0, 1, NULL, "35.2071176", "107.7917975"),
("宁县", "宁县", "Ningxian", NULL, 103, 0, 1, NULL, "35.509032", "107.9087515"),
("合水县", "合水县", "Heshui", NULL, 103, 0, 1, NULL, "35.8193188", "108.0148264"),
("庆城县", "庆城县", "Qingcheng", NULL, 103, 0, 1, NULL, "36.0165405", "107.8771584"),
("华池县", "华池县", "Huachi", NULL, 103, 0, 1, NULL, "36.4623978", "107.9868501"),
("正宁县", "正宁县", "Zhengning", NULL, 103, 0, 1, NULL, "35.4922133", "108.3550158"),
("宜君县", "宜君县", "Yijun", NULL, 103, 0, 1, NULL, "35.4041896", "109.1144876"),
("白水县", "白水县", "Baishui", NULL, 103, 0, 1, NULL, "35.1785126", "109.5876073"),
("黄陵县", "黄陵县", "Huangling", NULL, 103, 0, 1, NULL, "35.5828559", "109.2596289"),
("洛川县", "洛川县", "Luochuan", NULL, 103, 0, 1, NULL, "35.7623953", "109.4269556"),
("富县", "富县", "Fuxian", NULL, 103, 0, 1, NULL, "36.0045316", "109.3804339"),
("甘泉县", "甘泉县", "Ganquan", NULL, 103, 0, 1, NULL, "36.2817114", "109.345578"),
("商洛市", "商洛市", "Shangluo", NULL, 103, 0, 1, NULL, "33.8678555", "109.9353876"),
("洛南县", "洛南县", "Luonan", NULL, 103, 0, 1, NULL, "34.0950037", "110.1500492"),
("卢氏县", "卢氏县", "Lushi", NULL, 103, 0, 1, NULL, "34.0533941", "111.0566287"),
("华阴市", "华阴市", "Huayin", NULL, 103, 0, 1, NULL, "34.5675163", "110.0920915"),
("潼关县", "潼关县", "Tongguan County", NULL, 103, 0, 1, NULL, "34.545578", "110.2410542"),
("芮城县", "芮城县", "Ruicheng", NULL, 103, 0, 1, NULL, "34.6966561", "110.6888662"),
("灵宝市", "灵宝市", "Lingbao", NULL, 103, 0, 1, NULL, "34.5453526", "110.8795605"),
("永济市", "永济市", "Yongji", NULL, 103, 0, 1, NULL, "34.8661185", "110.4446202"),
("临猗县", "临猗县", "Linyi", NULL, 103, 0, 1, NULL, "35.1433533", "110.769063"),
("盐湖区", "盐湖区", "Yanhu", NULL, 103, 0, 1, NULL, "35.0138299", "110.9972761"),
("栾川县", "栾川县", "Luanchuan", NULL, 103, 0, 1, NULL, "33.7848107", "111.6166183"),
("洛宁县", "洛宁县", "Luoning County", NULL, 103, 0, 1, NULL, "34.3912521", "111.6451039"),
("嵩县", "嵩县", "Song County", NULL, 103, 0, 1, NULL, "34.1289855", "112.0782208"),
("汝阳县", "汝阳县", "Ruyang County", NULL, 103, 0, 1, NULL, "34.1496382", "112.4632777"),
("伊川县", "伊川县", "Yichuan", NULL, 103, 0, 1, NULL, "34.4253186", "112.4251064"),
("陕州区", "陕州区", "Shanzhou", NULL, 103, 0, 1, NULL, "34.7218231", "111.0963108"),
("三门峡市", "三门峡市", "Sanmenxia", NULL, 103, 0, 1, NULL, "34.7678842", "111.1908398"),
("湖滨区", "湖滨区", "Hubin", NULL, 103, 0, 1, NULL, "34.779345", "111.2035124"),
("渑池县", "渑池县", "Mianchi", NULL, 103, 0, 1, NULL, "34.7693164", "111.7516047"),
("平陆县", "平陆县", "Pinglu", NULL, 103, 0, 1, NULL, "34.8370207", "111.2110046"),
("夏县", "夏县", "Xia", NULL, 103, 0, 1, NULL, "35.1417802", "111.2144948"),
("义马市", "义马市", "Yima", NULL, 103, 0, 1, NULL, "34.7454924", "111.8661916"),
("新安县", "新安县", "Xin'an", NULL, 103, 0, 1, NULL, "34.7274992", "112.1259282"),
("宜阳县", "宜阳县", "Yiyang County", NULL, 103, 0, 1, NULL, "34.5178279", "112.1713232"),
("洛阳高新区", "洛阳高新区", "Luoyang High-tech Zone", NULL, 103, 0, 1, NULL, "34.6155985", "112.3809011"),
("洛龙区", "洛龙区", "Luolong", NULL, 103, 0, 1, NULL, "34.6198199", "112.4577664"),
("洛阳市", "洛阳市", "Luoyang", NULL, 103, 0, 1, NULL, "34.6196539", "112.4477046"),
("涧西区", "涧西区", "Jianxi District", NULL, 103, 0, 1, NULL, "34.6589228", "112.3893731"),
("西工区", "西工区", "Xigong", NULL, 103, 0, 1, NULL, "34.6611912", "112.421734"),
("老城区", "老城区", "Laocheng", NULL, 103, 0, 1, NULL, "34.6989797", "112.4404639"),
("瀍河回族区", "瀍河回族区", "Chanhe Hui District", NULL, 103, 0, 1, NULL, "34.6810925", "112.493892"),
("孟津区", "孟津区", "Mengjin", NULL, 103, 0, 1, NULL, "34.8270022", "112.4383457"),
("澄城县", "澄城县", "Chengcheng", NULL, 103, 0, 1, NULL, "35.1835064", "109.9307087"),
("合阳县", "合阳县", "Heyang", NULL, 103, 0, 1, NULL, "35.235757", "110.1407931"),
("黄龙县", "黄龙县", "Huanglong", NULL, 103, 0, 1, NULL, "35.5831268", "109.8349068"),
("韩城市", "韩城市", "Hancheng", NULL, 103, 0, 1, NULL, "35.4762519", "110.4508029"),
("万荣县", "万荣县", "Wanrong", NULL, 103, 0, 1, NULL, "35.4143027", "110.8332604"),
("河津市", "河津市", "Hejin", NULL, 103, 0, 1, NULL, "35.5957768", "110.7057517"),
("稷山县", "稷山县", "Jishan", NULL, 103, 0, 1, NULL, "35.6052647", "110.9718115"),
("吉县", "吉县", "Ji", NULL, 103, 0, 1, NULL, "36.0978327", "110.6748332"),
("乡宁县", "乡宁县", "Xiangning", NULL, 103, 0, 1, NULL, "35.9741987", "110.8483509"),
("大宁县", "大宁县", "Daning", NULL, 103, 0, 1, NULL, "36.464704", "110.7394714"),
("蒲县", "蒲县", "Puxian", NULL, 103, 0, 1, NULL, "36.4128184", "111.0880572"),
("闻喜县", "闻喜县", "Wenxi", NULL, 103, 0, 1, NULL, "35.352531", "111.2113197"),
("垣曲县", "垣曲县", "Yuanqu", NULL, 103, 0, 1, NULL, "35.2956413", "111.6548847"),
("绛县", "绛县", "Jiangxian", NULL, 103, 0, 1, NULL, "35.4920468", "111.5744675"),
("新绛县", "新绛县", "Xinjiang", NULL, 103, 0, 1, NULL, "35.6250478", "111.2209922"),
("侯马市", "侯马市", "Houma", NULL, 103, 0, 1, NULL, "35.6254159", "111.362708"),
("曲沃县", "曲沃县", "Quwo", NULL, 103, 0, 1, NULL, "35.6418039", "111.4695398"),
("阳城县", "阳城县", "Yangcheng", NULL, 103, 0, 1, NULL, "35.4797606", "112.4212919"),
("沁水县", "沁水县", "Qinshui", NULL, 103, 0, 1, NULL, "35.6873175", "112.1724245"),
