
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Sterling Heights", "Sterling Heights", "Sterling Heights", NULL, 1, 0, 1, NULL, "42.5803122", "-83.0302033"),
("Flint", "Flint", "Flint", NULL, 1, 0, 1, NULL, "43.0161693", "-83.6900211"),
("Saginaw", "Saginaw", "Saginaw", NULL, 1, 0, 1, NULL, "43.4200387", "-83.9490365"),
("Buffalo", "Buffalo", "Buffalo", NULL, 1, 0, 1, NULL, "42.8867166", "-78.8783922"),
("Tonawanda", "Tonawanda", "Tonawanda", NULL, 1, 0, 1, NULL, "43.020679", "-78.878383"),
("Niagara Falls", "Niagara Falls", "Niagara Falls", NULL, 1, 0, 1, NULL, "43.08436", "-79.0614686"),
("Wilmington", "Wilmington", "Wilmington", NULL, 1, 0, 1, NULL, "34.2257282", "-77.9447107"),
("Jacksonville", "Jacksonville", "Jacksonville", NULL, 1, 0, 1, NULL, "34.7494749", "-77.4208221"),
("Raleigh", "Raleigh", "Raleigh", NULL, 1, 0, 1, NULL, "35.7803977", "-78.6390989"),
("Petersburg", "Petersburg", "Petersburg", NULL, 1, 0, 1, NULL, "37.227928", "-77.4019268"),
("Richmond", "Richmond", "Richmond", NULL, 1, 0, 1, NULL, "37.5385087", "-77.43428"),
("Suffolk", "Suffolk", "Suffolk", NULL, 1, 0, 1, NULL, "36.7282096", "-76.5835703"),
("Portsmouth", "Portsmouth", "Portsmouth", NULL, 1, 0, 1, NULL, "36.8320081", "-76.297699"),
("Chesapeake", "Chesapeake", "Chesapeake", NULL, 1, 0, 1, NULL, "36.7183708", "-76.2466798"),
("Norfolk", "Norfolk", "Norfolk", NULL, 1, 0, 1, NULL, "36.8448348", "-76.2863999"),
("Virginia Beach", "Virginia Beach", "Virginia Beach", NULL, 1, 0, 1, NULL, "36.8529841", "-75.9774183"),
("Newport News", "Newport News", "Newport News", NULL, 1, 0, 1, NULL, "36.9775016", "-76.42977"),
("Hampton", "Hampton", "Hampton", NULL, 1, 0, 1, NULL, "37.0300969", "-76.3452057"),
("Charlottesville", "Charlottesville", "Charlottesville", NULL, 1, 0, 1, NULL, "38.029306", "-78.4766781"),
("Fredericksburg", "Fredericksburg", "Fredericksburg", NULL, 1, 0, 1, NULL, "38.3031837", "-77.4605399"),
("Winchester", "Winchester", "Winchester", NULL, 1, 0, 1, NULL, "39.1852184", "-78.1652404"),
("Fairfax", "Fairfax", "Fairfax", NULL, 1, 0, 1, NULL, "38.8462236", "-77.3063733"),
("Alexandria", "Alexandria", "Alexandria", NULL, 1, 0, 1, NULL, "38.8051095", "-77.0470229"),
("Arlington", "Arlington", "Arlington", NULL, 1, 0, 1, NULL, "38.8903961", "-77.0841585"),
("Washington", "Washington", "Washington", NULL, 1, 0, 1, NULL, "38.8950368", "-77.0365427"),
("Bethesda", "Bethesda", "Bethesda", NULL, 1, 0, 1, NULL, "38.9814093", "-77.1178538"),
("Silver Spring", "Silver Spring", "Silver Spring", NULL, 1, 0, 1, NULL, "38.9959461", "-77.0276231"),
("Bowie", "Bowie", "Bowie", NULL, 1, 0, 1, NULL, "38.9424464", "-76.7301718"),
("Laurel", "Laurel", "Laurel", NULL, 1, 0, 1, NULL, "39.0984317", "-76.8485094"),
("Columbia", "Columbia", "Columbia", NULL, 1, 0, 1, NULL, "39.2156213", "-76.8582049"),
("Annapolis", "Annapolis", "Annapolis", NULL, 1, 0, 1, NULL, "38.9786401", "-76.492786"),
("Dundalk", "Dundalk", "Dundalk", NULL, 1, 0, 1, NULL, "39.2574114", "-76.5236745"),
("Baltimore", "Baltimore", "Baltimore", NULL, 1, 0, 1, NULL, "39.2908816", "-76.610759"),
("Salisbury", "Salisbury", "Salisbury", NULL, 1, 0, 1, NULL, "38.366027", "-75.6009964"),
("Dover", "Dover", "Dover", NULL, 1, 0, 1, NULL, "39.158168", "-75.5243682"),
("Atlantic City", "Atlantic City", "Atlantic City", NULL, 1, 0, 1, NULL, "39.3642852", "-74.4229351"),
("Hagerstown", "Hagerstown", "Hagerstown", NULL, 1, 0, 1, NULL, "39.6430455", "-77.7191081"),
("Frederick", "Frederick", "Frederick", NULL, 1, 0, 1, NULL, "39.415779", "-77.4127562"),
("Altoona", "Altoona", "Altoona", NULL, 1, 0, 1, NULL, "40.518681", "-78.394736"),
("York", "York", "York", NULL, 1, 0, 1, NULL, "39.9624624", "-76.727707"),
("Towson", "Towson", "Towson", NULL, 1, 0, 1, NULL, "39.4018513", "-76.6023803"),
("Lancaster", "Lancaster", "Lancaster", NULL, 1, 0, 1, NULL, "40.03813", "-76.3056686"),
("Harrisburg", "Harrisburg", "Harrisburg", NULL, 1, 0, 1, NULL, "40.2663107", "-76.8861122"),
("Lebanon", "Lebanon", "Lebanon", NULL, 1, 0, 1, NULL, "40.3429683", "-76.4233816"),
("State College", "State College", "State College", NULL, 1, 0, 1, NULL, "40.7944504", "-77.8616386"),
("Williamsport", "Williamsport", "Williamsport", NULL, 1, 0, 1, NULL, "41.2493292", "-77.0027671"),
("Hazleton", "Hazleton", "Hazleton", NULL, 1, 0, 1, NULL, "40.9646867", "-75.9852789"),
("Wilmington", "Wilmington", "Wilmington", NULL, 1, 0, 1, NULL, "39.7459468", "-75.546589"),
("Vineland", "Vineland", "Vineland", NULL, 1, 0, 1, NULL, "39.4862777", "-75.0254256"),
("Philadelphia", "Philadelphia", "Philadelphia", NULL, 1, 0, 1, NULL, "39.9527237", "-75.1635262"),
("Camden", "Camden", "Camden", NULL, 1, 0, 1, NULL, "39.9448402", "-75.1198911"),
("Reading", "Reading", "Reading", NULL, 1, 0, 1, NULL, "40.335345", "-75.9279495"),
("Allentown", "Allentown", "Allentown", NULL, 1, 0, 1, NULL, "40.6022059", "-75.4712794"),
("Bethlehem", "Bethlehem", "Bethlehem", NULL, 1, 0, 1, NULL, "40.6178915", "-75.3786521"),
("Trenton", "Trenton", "Trenton", NULL, 1, 0, 1, NULL, "40.2205944", "-74.7597219"),
("Easton", "Easton", "Easton", NULL, 1, 0, 1, NULL, "40.6916081", "-75.2099866"),
("Toms River", "Toms River", "Toms River", NULL, 1, 0, 1, NULL, "39.9526791", "-74.1968257"),
("Lakewood Township", "Lakewood Township", "Lakewood", NULL, 1, 0, 1, NULL, "40.0978929", "-74.2176435"),
("Long Branch", "Long Branch", "Long Branch", NULL, 1, 0, 1, NULL, "40.3042778", "-73.9923596"),
("New Brunswick", "New Brunswick", "New Brunswick", NULL, 1, 0, 1, NULL, "40.4862174", "-74.4518173"),
("Elizabeth", "Elizabeth", "Elizabeth", NULL, 1, 0, 1, NULL, "40.6639916", "-74.2107006"),
("Newark", "Newark", "Newark", NULL, 1, 0, 1, NULL, "40.735657", "-74.1723667"),
("New York", "New York", "New York", NULL, 1, 0, 1, NULL, "40.7127281", "-74.0060152"),
("Jersey City", "Jersey City", "Jersey City", NULL, 1, 0, 1, NULL, "40.7215682", "-74.047455"),
("Wilkes-Barre", "Wilkes-Barre", "Wilkes-Barre", NULL, 1, 0, 1, NULL, "41.2464824", "-75.8817316"),
("Scranton", "Scranton", "Scranton", NULL, 1, 0, 1, NULL, "41.4086874", "-75.6621294"),
("Binghamton", "Binghamton", "Binghamton", NULL, 1, 0, 1, NULL, "42.098698", "-75.9125187"),
("Paterson", "Paterson", "Paterson", NULL, 1, 0, 1, NULL, "40.9167654", "-74.171811"),
("Yonkers", "Yonkers", "Yonkers", NULL, 1, 0, 1, NULL, "40.9312099", "-73.8987469"),
("Stamford", "Stamford", "Stamford", NULL, 1, 0, 1, NULL, "41.0534302", "-73.5387341"),
("Norwalk", "Norwalk", "Norwalk", NULL, 1, 0, 1, NULL, "41.1175966", "-73.4078968"),
("Bridgeport", "Bridgeport", "Bridgeport", NULL, 1, 0, 1, NULL, "41.1670412", "-73.2048348"),
("Danbury", "Danbury", "Danbury", NULL, 1, 0, 1, NULL, "41.394817", "-73.4540111"),
("Rochester", "Rochester", "Rochester", NULL, 1, 0, 1, NULL, "43.157285", "-77.615214"),
("Ithaca", "Ithaca", "Ithaca", NULL, 1, 0, 1, NULL, "42.4396039", "-76.4968019"),
("Syracuse", "Syracuse", "Syracuse", NULL, 1, 0, 1, NULL, "43.0481221", "-76.1474244"),
("Utica", "Utica", "Utica", NULL, 1, 0, 1, NULL, "43.1009031", "-75.2326641"),
("Schenectady", "Schenectady", "Schenectady", NULL, 1, 0, 1, NULL, "42.8142432", "-73.9395687"),
("Albany", "Albany", "Albany", NULL, 1, 0, 1, NULL, "42.6511674", "-73.754968"),
("Troy", "Troy", "Troy", NULL, 1, 0, 1, NULL, "42.7284117", "-73.6917878"),
("Saratoga Springs", "Saratoga Springs", "Saratoga Springs", NULL, 1, 0, 1, NULL, "43.0821793", "-73.7853915"),
("Watertown", "Watertown", "Watertown", NULL, 1, 0, 1, NULL, "43.9747838", "-75.9107565"),
("Ogdensburg", "Ogdensburg", "Ogdensburg", NULL, 1, 0, 1, NULL, "44.694285", "-75.486374"),
("Burlington", "Burlington", "Burlington", NULL, 1, 0, 1, NULL, "44.4761601", "-73.212906"),
("Plattsburgh", "Plattsburgh", "Plattsburgh", NULL, 1, 0, 1, NULL, "44.69282", "-73.45562"),
("New Haven", "New Haven", "New Haven", NULL, 1, 0, 1, NULL, "41.3082138", "-72.9250518"),
("Ansonia", "Ansonia", "Ansonia", NULL, 1, 0, 1, NULL, "41.3429922", "-73.0787468"),
("New London", "New London", "New London", NULL, 1, 0, 1, NULL, "41.3556187", "-72.0997804"),
("Waterbury", "Waterbury", "Waterbury", NULL, 1, 0, 1, NULL, "41.5538091", "-73.0438362"),
("Meriden", "Meriden", "Meriden", NULL, 1, 0, 1, NULL, "41.5381535", "-72.8070435"),
("Torrington", "Torrington", "Torrington", NULL, 1, 0, 1, NULL, "41.8006523", "-73.1212214"),
("Bristol", "Bristol", "Bristol", NULL, 1, 0, 1, NULL, "41.6735209", "-72.9464859"),
("New Britain", "New Britain", "New Britain", NULL, 1, 0, 1, NULL, "41.6612104", "-72.7795419"),
("Middletown", "Middletown", "Middletown", NULL, 1, 0, 1, NULL, "41.5623178", "-72.6509061"),
("Hartford", "Hartford", "Hartford", NULL, 1, 0, 1, NULL, "41.764582", "-72.6908547"),
("Westfield", "Westfield", "Westfield", NULL, 1, 0, 1, NULL, "42.1205411", "-72.7489158"),
("Chicopee", "Chicopee", "Chicopee", NULL, 1, 0, 1, NULL, "42.1487691", "-72.6071119"),
("Springfield", "Springfield", "Springfield", NULL, 1, 0, 1, NULL, "42.1018764", "-72.5886727"),
("Norwich", "Norwich", "Norwich", NULL, 1, 0, 1, NULL, "41.5243537", "-72.0759008"),
("Providence", "Providence", "Providence", NULL, 1, 0, 1, NULL, "41.8239891", "-71.4128343"),
("Newport", "Newport", "Newport", NULL, 1, 0, 1, NULL, "41.4899827", "-71.3137707"),
("Fall River", "Fall River", "Fall River", NULL, 1, 0, 1, NULL, "41.7010642", "-71.1546367"),
("Woonsocket", "Woonsocket", "Woonsocket", NULL, 1, 0, 1, NULL, "42.0028761", "-71.5147839"),
("Attleboro", "Attleboro", "Attleboro", NULL, 1, 0, 1, NULL, "41.9438129", "-71.2806515"),
("Taunton", "Taunton", "Taunton", NULL, 1, 0, 1, NULL, "41.9019257", "-71.0931485"),
("Brockton", "Brockton", "Brockton", NULL, 1, 0, 1, NULL, "42.0834335", "-71.0183787"),
("New Bedford", "New Bedford", "New Bedford", NULL, 1, 0, 1, NULL, "41.6362152", "-70.934205"),
("Easthampton", "Easthampton", "Easthampton", NULL, 1, 0, 1, NULL, "42.2708804", "-72.6719579"),
("Holyoke", "Holyoke", "Holyoke", NULL, 1, 0, 1, NULL, "42.2071434", "-72.60765"),
("Northampton", "Northampton", "Northampton", NULL, 1, 0, 1, NULL, "42.3178989", "-72.6311006"),
("Greenfield", "Greenfield", "Greenfield", NULL, 1, 0, 1, NULL, "42.5876342", "-72.6002068"),
("Worcester", "Worcester", "Worcester", NULL, 1, 0, 1, NULL, "42.2625621", "-71.8018877"),
("Leominster", "Leominster", "Leominster", NULL, 1, 0, 1, NULL, "42.5267443", "-71.7614891"),
("Gardner", "Gardner", "Gardner", NULL, 1, 0, 1, NULL, "42.5763523", "-71.9952737"),
("Fitchburg", "Fitchburg", "Fitchburg", NULL, 1, 0, 1, NULL, "42.5854371", "-71.8046023"),
("Keene", "Keene", "Keene", NULL, 1, 0, 1, NULL, "42.933597", "-72.2784264"),
("Marlborough", "Marlborough", "Marlborough", NULL, 1, 0, 1, NULL, "42.3459271", "-71.5522874"),
("Framingham", "Framingham", "Framingham", NULL, 1, 0, 1, NULL, "42.2773177", "-71.4165905"),
("Newton", "Newton", "Newton", NULL, 1, 0, 1, NULL, "42.3370414", "-71.2092214"),
("Boston", "Boston", "Boston", NULL, 1, 0, 1, NULL, "42.3554334", "-71.060511"),
("Cambridge", "Cambridge", "Cambridge", NULL, 1, 0, 1, NULL, "42.3655767", "-71.1040018"),
("Somerville", "Somerville", "Somerville", NULL, 1, 0, 1, NULL, "42.3875968", "-71.0994968"),
("Chelsea", "Chelsea", "Chelsea", NULL, 1, 0, 1, NULL, "42.3917638", "-71.0328284"),
("Woburn", "Woburn", "Woburn", NULL, 1, 0, 1, NULL, "42.4792618", "-71.1522766"),
("Nashua", "Nashua", "Nashua", NULL, 1, 0, 1, NULL, "42.7656251", "-71.4677032"),
("Lowell", "Lowell", "Lowell", NULL, 1, 0, 1, NULL, "42.6414437", "-71.3085329"),
("Lawrence", "Lawrence", "Lawrence", NULL, 1, 0, 1, NULL, "42.7070354", "-71.1631137"),
("Methuen", "Methuen", "Methuen", NULL, 1, 0, 1, NULL, "42.7262016", "-71.1908924"),
("Haverhill", "Haverhill", "Haverhill", NULL, 1, 0, 1, NULL, "42.7777829", "-71.0767724"),
("Quincy", "Quincy", "Quincy", NULL, 1, 0, 1, NULL, "42.2509914", "-71.0037374"),
("Revere", "Revere", "Revere", NULL, 1, 0, 1, NULL, "42.4084302", "-71.0119948"),
("Lynn", "Lynn", "Lynn", NULL, 1, 0, 1, NULL, "42.466763", "-70.9494939"),
("Peabody", "Peabody", "Peabody", NULL, 1, 0, 1, NULL, "42.5278731", "-70.9286609"),
("Salem", "Salem", "Salem", NULL, 1, 0, 1, NULL, "42.5195292", "-70.8967226"),
("Beverly", "Beverly", "Beverly", NULL, 1, 0, 1, NULL, "42.5584284", "-70.8800491"),
("Amesbury", "Amesbury", "Amesbury", NULL, 1, 0, 1, NULL, "42.8579536", "-70.9300921"),
("Newburyport", "Newburyport", "Newburyport", NULL, 1, 0, 1, NULL, "42.8125913", "-70.8772751"),
("Gloucester", "Gloucester", "Gloucester", NULL, 1, 0, 1, NULL, "42.6159286", "-70.6619888"),
("Manchester", "Manchester", "Manchester", NULL, 1, 0, 1, NULL, "42.9956397", "-71.4547891"),
("Concord", "Concord", "Concord", NULL, 1, 0, 1, NULL, "43.207178", "-71.537476"),
("Franklin", "Franklin", "Franklin", NULL, 1, 0, 1, NULL, "43.4442432", "-71.6472988"),
("Laconia", "Laconia", "Laconia", NULL, 1, 0, 1, NULL, "43.5278546", "-71.470351"),
("Portsmouth", "Portsmouth", "Portsmouth", NULL, 1, 0, 1, NULL, "43.0702223", "-70.7548621"),
("Dover", "Dover", "Dover", NULL, 1, 0, 1, NULL, "43.1981117", "-70.8739761"),
("Rochester", "Rochester", "Rochester", NULL, 1, 0, 1, NULL, "43.3050631", "-70.9753629"),
("Sanford", "Sanford", "Sanford", NULL, 1, 0, 1, NULL, "43.438878", "-70.7739832"),
("Biddeford", "Biddeford", "Biddeford", NULL, 1, 0, 1, NULL, "43.4925843", "-70.4533844"),
("Saco", "Saco", "Saco", NULL, 1, 0, 1, NULL, "43.5009176", "-70.4428286"),
("Montpelier", "Montpelier", "Montpelier", NULL, 1, 0, 1, NULL, "44.2602164", "-72.5751208"),
("Lebanon", "Lebanon", "Lebanon", NULL, 1, 0, 1, NULL, "43.643032", "-72.251587"),
("Westbrook", "Westbrook", "Westbrook", NULL, 1, 0, 1, NULL, "43.6763036", "-70.3663874"),
("South Portland", "South Portland", "South Portland", NULL, 1, 0, 1, NULL, "43.6414716", "-70.2408811"),
("Portland", "Portland", "Portland", NULL, 1, 0, 1, NULL, "43.6592687", "-70.2572642"),
("Auburn", "Auburn", "Auburn", NULL, 1, 0, 1, NULL, "44.0972546", "-70.2254085"),
("Lewiston", "Lewiston", "Lewiston", NULL, 1, 0, 1, NULL, "44.0951078", "-70.2155454"),
("Augusta", "Augusta", "Augusta", NULL, 1, 0, 1, NULL, "44.3155295", "-69.7700241"),
("Waterville", "Waterville", "Waterville", NULL, 1, 0, 1, NULL, "44.5520105", "-69.6317121"),
("Bangor", "Bangor", "Bangor", NULL, 1, 0, 1, NULL, "44.8036159", "-68.7702127"),
("Marquette", "Marquette", "Marquette", NULL, 1, 0, 1, NULL, "46.5434914", "-87.396433"),
("Presque Isle", "Presque Isle", "Presque Isle", NULL, 1, 0, 1, NULL, "46.6832082", "-68.0141431"),
("Caribou", "Caribou", "Caribou", NULL, 1, 0, 1, NULL, "46.8605567", "-68.0119677"),
("Calais", "Calais", "Calais", NULL, 1, 0, 1, NULL, "45.1883938", "-67.2769294");
